Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
0cc30de97962b1dbabfac4db1f5ea208637803e1

Commit details:
* 0cc30de (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

============================================================
Historic processing started at: 2026-04-08 09:14:43
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_09h14m43.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 09:14:43
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 09:14:43
<Client: 'tcp://127.0.0.1:39833' processes=80 threads=80, memory=2.91 TiB>
http://127.0.0.1:1235/status
dask.distributed
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 2643
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
2740 2024-10-03        NaT                   
2741 2024-10-04        NaT                   
2742 2024-10-05 2024-10-05           10:28:09
2743 2024-10-06        NaT                   
2744 2024-10-07 2024-10-07           10:19:21
2745 2024-10-08        NaT                   
2746 2024-10-09        NaT                   
2747 2024-10-10        NaT                   
2748 2024-10-11        NaT                   
2749 2024-10-12        NaT                   
2750 2024-10-13        NaT                   
2751 2024-10-14        NaT                   
2752 2024-10-15        NaT                   
2753 2024-10-16        NaT                   
2754 2024-10-17        NaT                   
2755 2024-10-18        NaT                   
2756 2024-10-19        NaT                   
2757 2024-10-20        NaT                   
2758 2024-10-21        NaT                   
2759 2024-10-22        NaT                   
2760 2024-10-23        NaT                   
2761 2024-10-24        NaT                   
2762 2024-10-25 2024-10-25           10:30:29
2763 2024-10-26        NaT                   
2764 2024-10-27        NaT                   
2765 2024-10-28 2024-10-28           10:40:49
2766 2024-10-29 2024-10-29           10:10:39
2767 2024-10-30 2024-10-30           10:31:51
2768 2024-10-31        NaT                   
2769 2024-11-01 2024-11-01           10:20:59
2770 2024-11-02 2024-11-02           10:42:11
2771 2024-11-03 2024-11-03           10:12:01
2772 2024-11-04 2024-11-04           10:31:19
2773 2024-11-05        NaT                   
2774 2024-11-06 2024-11-06           10:22:21
2775 2024-11-07 2024-11-07           10:41:39
2776 2024-11-08        NaT                   
2777 2024-11-09 2024-11-09           10:32:41
2778 2024-11-10        NaT                   
2779 2024-11-11 2024-11-11           10:21:49
2780 2024-11-12        NaT                   
2781 2024-11-13        NaT                   
2782 2024-11-14 2024-11-14           10:32:09
2783 2024-11-15        NaT                   
2784 2024-11-16 2024-11-16           10:23:11
2785 2024-11-17        NaT                   
2786 2024-11-18 2024-11-18           10:12:19
2787 2024-11-19        NaT                   
2788 2024-11-20        NaT                   
2789 2024-11-21        NaT                   
2790 2024-11-22        NaT                   
2791 2024-11-23 2024-11-23           10:13:41
2792 2024-11-24        NaT                   
2793 2024-11-25        NaT                   
2794 2024-11-26        NaT                   
2795 2024-11-27 2024-11-27           10:43:09
2796 2024-11-28        NaT                   
2797 2024-11-29 2024-11-29           10:34:01
2798 2024-11-30        NaT                   
2799 2024-12-01 2024-12-01           10:23:19
2800 2024-12-02        NaT                   
2801 2024-12-03        NaT                   
2802 2024-12-04        NaT                   
2803 2024-12-05        NaT                   
2804 2024-12-06        NaT                   
2805 2024-12-07        NaT                   
2806 2024-12-08        NaT                   
2807 2024-12-09        NaT                   
2808 2024-12-10        NaT                   
2809 2024-12-11 2024-12-11           10:23:39
2810 2024-12-12 2024-12-12           10:44:41
2811 2024-12-13 2024-12-13           10:14:31
2812 2024-12-14        NaT                   
2813 2024-12-15        NaT                   
2814 2024-12-16 2024-12-16           10:24:31
2815 2024-12-17        NaT                   
2816 2024-12-18        NaT                   
2817 2024-12-19        NaT                   
2818 2024-12-20        NaT                   
2819 2024-12-21 2024-12-21           10:23:39
2820 2024-12-22        NaT                   
2821 2024-12-23 2024-12-23           10:14:31
2822 2024-12-24 2024-12-24           10:33:49
2823 2024-12-25        NaT                   
2824 2024-12-26 2024-12-26           10:24:41
2825 2024-12-27 2024-12-27           10:43:49
2826 2024-12-28 2024-12-28           10:13:39
2827 2024-12-29 2024-12-29           10:34:41
2828 2024-12-30        NaT                   
2829 2024-12-31 2024-12-31           10:23:39
2830 2025-01-01 2025-01-01           10:44:41
2831 2025-01-02        NaT                   
2832 2025-01-03 2025-01-03           10:33:39
2833 2025-01-04        NaT                   
2834 2025-01-05        NaT                   
2835 2025-01-06        NaT                   
2836 2025-01-07        NaT                   
2837 2025-01-08        NaT                   
2838 2025-01-09        NaT                   
2839 2025-01-10        NaT                   
2840 2025-01-11 2025-01-11           10:44:11
2841 2025-01-12        NaT                   
2842 2025-01-13 2025-01-13           10:33:09
2843 2025-01-14        NaT                   
2844 2025-01-15        NaT                   
2845 2025-01-16        NaT                   
2846 2025-01-17        NaT                   
2847 2025-01-18 2025-01-18           10:33:51
2848 2025-01-19        NaT                   
2849 2025-01-20        NaT                   
2850 2025-01-21 2025-01-21           10:44:11
2851 2025-01-22        NaT                   
2852 2025-01-23        NaT                   
2853 2025-01-24        NaT                   
2854 2025-01-25 2025-01-25           10:23:41
2855 2025-01-26 2025-01-26           10:42:29
2856 2025-01-27        NaT                   
2857 2025-01-28        NaT                   
2858 2025-01-29        NaT                   
2859 2025-01-30        NaT                   
2860 2025-01-31        NaT                   
2861 2025-02-01        NaT                   
2862 2025-02-02 2025-02-02           10:31:49
2863 2025-02-03        NaT                   
2864 2025-02-04 2025-02-04           10:22:51
2865 2025-02-05 2025-02-05           10:41:29
2866 2025-02-06 2025-02-06           10:11:09
2867 2025-02-07        NaT                   
2868 2025-02-08        NaT                   
2869 2025-02-09        NaT                   
2870 2025-02-10        NaT                   
2871 2025-02-11 2025-02-11           10:12:01
2872 2025-02-12        NaT                   
2873 2025-02-13        NaT                   
2874 2025-02-14        NaT                   
2875 2025-02-15 2025-02-15           10:40:29
2876 2025-02-16 2025-02-16           10:10:29
2877 2025-02-17 2025-02-17           10:31:31
2878 2025-02-18        NaT                   
2879 2025-02-19 2025-02-19           10:19:59
2880 2025-02-20        NaT                   
2881 2025-02-21 2025-02-21           10:10:51
2882 2025-02-22        NaT                   
2883 2025-02-23        NaT                   
2884 2025-02-24        NaT                   
2885 2025-02-25        NaT                   
2886 2025-02-26        NaT                   
2887 2025-02-27        NaT                   
2888 2025-02-28        NaT                   
2889 2025-03-01        NaT                   
2890 2025-03-02 2025-03-02           10:40:11
2891 2025-03-03 2025-03-03           10:09:51
2892 2025-03-04 2025-03-04           10:28:19
2893 2025-03-05        NaT                   
2894 2025-03-06 2025-03-06           10:19:31
2895 2025-03-07 2025-03-07           10:38:09
2896 2025-03-08 2025-03-08           10:07:49
2897 2025-03-09 2025-03-09           10:29:11
2898 2025-03-10        NaT                   
2899 2025-03-11 2025-03-11           10:17:39
2900 2025-03-12        NaT                   
2901 2025-03-13        NaT                   
2902 2025-03-14        NaT                   
2903 2025-03-15        NaT                   
2904 2025-03-16        NaT                   
2905 2025-03-17        NaT                   
2906 2025-03-18 2025-03-18           10:06:39
2907 2025-03-19        NaT                   
2908 2025-03-20        NaT                   
2909 2025-03-21        NaT                   
2910 2025-03-22        NaT                   
2911 2025-03-23        NaT                   
2912 2025-03-24        NaT                   
2913 2025-03-25        NaT                   
2914 2025-03-26        NaT                   
2915 2025-03-27        NaT                   
2916 2025-03-28 2025-03-28           10:05:59
2917 2025-03-29        NaT                   
2918 2025-03-30        NaT                   
2919 2025-03-31 2025-03-31           10:15:59
2920 2025-04-01 2025-04-01           10:40:41
2921 2025-04-02 2025-04-02           10:10:51
2922 2025-04-03 2025-04-03           10:25:59
2923 2025-04-04 2025-04-04           10:10:41
2924 2025-04-05 2025-04-05           10:20:41
2925 2025-04-06 2025-04-06           10:36:29
2926 2025-04-07 2025-04-07  10:05:59,10:17:01
2927 2025-04-08 2025-04-08           10:30:51
2928 2025-04-09        NaT                   
2929 2025-04-10        NaT                   
2930 2025-04-11        NaT                   
2931 2025-04-12 2025-04-12           10:10:41
2932 2025-04-13        NaT                   
2933 2025-04-14        NaT                   
2934 2025-04-15        NaT                   
2935 2025-04-16        NaT                   
2936 2025-04-17        NaT                   
2937 2025-04-18        NaT                   
2938 2025-04-19        NaT                   
2939 2025-04-20        NaT                   
2940 2025-04-21        NaT                   
2941 2025-04-22 2025-04-22           10:10:51
2942 2025-04-23 2025-04-23           10:25:59
2943 2025-04-24        NaT                   
2944 2025-04-25        NaT                   
2945 2025-04-26 2025-04-26           10:36:29
2946 2025-04-27        NaT                   
2947 2025-04-28 2025-04-28           10:30:51
2948 2025-04-29        NaT                   
2949 2025-04-30 2025-04-30  10:15:59,10:27:01
2950 2025-05-01 2025-05-01           10:40:41
2951 2025-05-02 2025-05-02           10:10:41
2952 2025-05-03 2025-05-03           10:37:01
2953 2025-05-04        NaT                   
2954 2025-05-05        NaT                   
2955 2025-05-06        NaT                   
2956 2025-05-07        NaT                   
2957 2025-05-08        NaT                   
2958 2025-05-09        NaT                   
2959 2025-05-10 2025-05-10  10:15:59,10:30:31
2960 2025-05-11 2025-05-11           10:36:41
2961 2025-05-12        NaT                   
2962 2025-05-13 2025-05-13  10:25:59,10:40:41
2963 2025-05-14        NaT                   
2964 2025-05-15 2025-05-15           10:16:11
2965 2025-05-16 2025-05-16           10:36:19
2966 2025-05-17 2025-05-17           10:17:01
2967 2025-05-18 2025-05-18           10:26:21
2968 2025-05-19        NaT                   
2969 2025-05-20        NaT                   
2970 2025-05-21        NaT                   
2971 2025-05-22        NaT                   
2972 2025-05-23        NaT                   
2973 2025-05-24        NaT                   
2974 2025-05-25        NaT                   
2975 2025-05-26        NaT                   
2976 2025-05-27        NaT                   
2977 2025-05-28        NaT                   
2978 2025-05-29        NaT                   
2979 2025-05-30 2025-05-30  10:15:59,10:30:41
2980 2025-05-31 2025-05-31           10:40:41
2981 2025-06-01        NaT                   
2982 2025-06-02        NaT                   
2983 2025-06-03        NaT                   
2984 2025-06-04        NaT                   
2985 2025-06-05        NaT                   
2986 2025-06-06        NaT                   
2987 2025-06-07        NaT                   
2988 2025-06-08        NaT                   
2989 2025-06-09 2025-06-09  10:15:59,10:27:01
2990 2025-06-10 2025-06-10           10:36:41
2991 2025-06-11 2025-06-11           10:10:41
2992 2025-06-12 2025-06-12  10:25:59,10:37:01
2993 2025-06-13 2025-06-13           10:07:01
2994 2025-06-14 2025-06-14           10:16:21
2995 2025-06-15        NaT                   
2996 2025-06-16 2025-06-16           10:20:41
2997 2025-06-17 2025-06-17           10:26:21
2998 2025-06-18        NaT                   
2999 2025-06-19 2025-06-19  10:15:59,10:30:41
3000 2025-06-20        NaT                   
3001 2025-06-21 2025-06-21           10:06:11
3002 2025-06-22 2025-06-22  10:25:59,10:40:41
3003 2025-06-23        NaT                   
3004 2025-06-24        NaT                   
3005 2025-06-25 2025-06-25           10:36:29
3006 2025-06-26 2025-06-26  10:05:59,10:17:01
3007 2025-06-27        NaT                   
3008 2025-06-28        NaT                   
3009 2025-06-29 2025-06-29           10:27:01
3010 2025-06-30 2025-06-30           10:40:41
3011 2025-07-01 2025-07-01           10:10:51
3012 2025-07-02 2025-07-02  10:25:59,10:37:01
3013 2025-07-03 2025-07-03           10:07:11
3014 2025-07-04 2025-07-04           10:20:41
3015 2025-07-05 2025-07-05           10:36:29
3016 2025-07-06        NaT                   
3017 2025-07-07        NaT                   
3018 2025-07-08        NaT                   
3019 2025-07-09 2025-07-09  10:15:59,10:30:41
3020 2025-07-10 2025-07-10           10:40:41
3021 2025-07-11        NaT                   
3022 2025-07-12 2025-07-12  10:25:59,10:40:41
3023 2025-07-13        NaT                   
3024 2025-07-14        NaT                   
3025 2025-07-15        NaT                   
3026 2025-07-16        NaT                   
3027 2025-07-17 2025-07-17           10:30:51
3028 2025-07-18        NaT                   
3029 2025-07-19 2025-07-19           10:15:59
3030 2025-07-20        NaT                   
3031 2025-07-21        NaT                   
3032 2025-07-22 2025-07-22  10:25:59,10:37:01
3033 2025-07-23        NaT                   
3034 2025-07-24        NaT                   
3035 2025-07-25        NaT                   
3036 2025-07-26        NaT                   
3037 2025-07-27        NaT                   
3038 2025-07-28        NaT                   
3039 2025-07-29        NaT                   
3040 2025-07-30        NaT                   
3041 2025-07-31        NaT                   
3042 2025-08-01        NaT                   
3043 2025-08-02        NaT                   
3044 2025-08-03        NaT                   
3045 2025-08-04        NaT                   
3046 2025-08-05        NaT                   
3047 2025-08-06 2025-08-06           10:26:21
3048 2025-08-07        NaT                   
3049 2025-08-08 2025-08-08  10:15:59,10:27:01
3050 2025-08-09        NaT                   
3051 2025-08-10        NaT                   
3052 2025-08-11 2025-08-11  10:25:59,10:37:01
3053 2025-08-12        NaT                   
3054 2025-08-13 2025-08-13           10:20:41
3055 2025-08-14 2025-08-14           10:36:29
3056 2025-08-15 2025-08-15  10:05:59,10:20:41
3057 2025-08-16 2025-08-16           10:30:41
3058 2025-08-17        NaT                   
3059 2025-08-18 2025-08-18  10:15:59,10:30:41
3060 2025-08-19        NaT                   
3061 2025-08-20        NaT                   
3062 2025-08-21        NaT                   
3063 2025-08-22        NaT                   
3064 2025-08-23 2025-08-23           10:20:41
3065 2025-08-24        NaT                   
3066 2025-08-25 2025-08-25  10:05:59,10:17:01
3067 2025-08-26        NaT                   
3068 2025-08-27        NaT                   
3069 2025-08-28        NaT                   
3070 2025-08-29 2025-08-29           10:40:41
3071 2025-08-30        NaT                   
3072 2025-08-31 2025-08-31  10:25:59,10:37:01
3073 2025-09-01        NaT                   
3074 2025-09-02        NaT                   
3075 2025-09-03        NaT                   
3076 2025-09-04        NaT                   
3077 2025-09-05        NaT                   
3078 2025-09-06        NaT                   
3079 2025-09-07 2025-09-07  10:15:59,10:30:31
3080 2025-09-08        NaT                   
3081 2025-09-09        NaT                   
3082 2025-09-10        NaT                   
3083 2025-09-11        NaT                   
3084 2025-09-12        NaT                   
3085 2025-09-13        NaT                   
3086 2025-09-14 2025-09-14           10:17:01
3087 2025-09-15 2025-09-15           10:30:41
3088 2025-09-16        NaT                   
3089 2025-09-17 2025-09-17  10:20:19,10:27:11
3090 2025-09-18 2025-09-18           10:40:31
3091 2025-09-19 2025-09-19           10:10:41
3092 2025-09-20        NaT                   
3093 2025-09-21 2025-09-21           10:07:31
3094 2025-09-22        NaT                   
3095 2025-09-23        NaT                   
3096 2025-09-24        NaT                   
3097 2025-09-25        NaT                   
3098 2025-09-26        NaT                   
3099 2025-09-27        NaT                   
3100 2025-09-28 2025-09-28           10:38:31
3101 2025-09-29 2025-09-29           10:08:21
3102 2025-09-30 2025-09-30           10:40:41
3103 2025-10-01        NaT                   
3104 2025-10-02 2025-10-02           10:18:51
3105 2025-10-03        NaT                   
3106 2025-10-04        NaT                   
3107 2025-10-05        NaT                   
3108 2025-10-06        NaT                   
3109 2025-10-07 2025-10-07           10:18:09
3110 2025-10-08 2025-10-08           10:39:41
3111 2025-10-09        NaT                   
3112 2025-10-10 2025-10-10           10:40:01
3113 2025-10-11 2025-10-11           10:09:51
3114 2025-10-12 2025-10-12           10:20:01
3115 2025-10-13 2025-10-13           10:39:09
3116 2025-10-14 2025-10-14  10:09:09,10:20:41
3117 2025-10-15 2025-10-15           10:30:31
3118 2025-10-16        NaT                   
3119 2025-10-17 2025-10-17  10:19:29,10:30:41
3120 2025-10-18 2025-10-18           10:40:51
3121 2025-10-19        NaT                   
3122 2025-10-20        NaT                   
3123 2025-10-21        NaT                   
3124 2025-10-22        NaT                   
3125 2025-10-23 2025-10-23           10:40:09
3126 2025-10-24 2025-10-24           10:21:21
3127 2025-10-25        NaT                   
3128 2025-10-26        NaT                   
3129 2025-10-27        NaT                   
3130 2025-10-28 2025-10-28           10:41:51
3131 2025-10-29 2025-10-29           10:11:51
3132 2025-10-30        NaT                   
3133 2025-10-31        NaT                   
3134 2025-11-01        NaT                   
3135 2025-11-02        NaT                   
3136 2025-11-03 2025-11-03           10:22:21
3137 2025-11-04        NaT                   
3138 2025-11-05        NaT                   
3139 2025-11-06        NaT                   
3140 2025-11-07 2025-11-07           10:42:51
3141 2025-11-08 2025-11-08           10:12:41
3142 2025-11-09        NaT                   
3143 2025-11-10        NaT                   
3144 2025-11-11 2025-11-11           10:23:01
3145 2025-11-12        NaT                   
3146 2025-11-13 2025-11-13           10:11:59
3147 2025-11-14        NaT                   
3148 2025-11-15        NaT                   
3149 2025-11-16        NaT                   
3150 2025-11-17        NaT                   
3151 2025-11-18 2025-11-18           10:13:31
3152 2025-11-19 2025-11-19  10:32:29,10:43:51
3153 2025-11-20        NaT                   
3154 2025-11-21        NaT                   
3155 2025-11-22 2025-11-22           10:42:49
3156 2025-11-23 2025-11-23  10:12:39,10:24:01
3157 2025-11-24        NaT                   
3158 2025-11-25        NaT                   
3159 2025-11-26        NaT                   
3160 2025-11-27 2025-11-27           10:44:11
3161 2025-11-28 2025-11-28           10:14:01
3162 2025-11-29 2025-11-29           10:33:09
3163 2025-11-30        NaT                   
3164 2025-12-01        NaT                   
3165 2025-12-02        NaT                   
3166 2025-12-03        NaT                   
3167 2025-12-04        NaT                   
3168 2025-12-05        NaT                   
3169 2025-12-06 2025-12-06           10:23:19
3170 2025-12-07        NaT                   
3171 2025-12-08        NaT                   
3172 2025-12-09 2025-12-09  10:33:29,10:44:51
3173 2025-12-10        NaT                   
3174 2025-12-11        NaT                   
3175 2025-12-12 2025-12-12           10:43:39
3176 2025-12-13 2025-12-13  10:13:29,10:24:41
3177 2025-12-14 2025-12-14           10:34:41
3178 2025-12-15        NaT                   
3179 2025-12-16        NaT                   
3180 2025-12-17        NaT                   
3181 2025-12-18        NaT                   
3182 2025-12-19        NaT                   
3183 2025-12-20        NaT                   
3184 2025-12-21 2025-12-21           10:24:41
3185 2025-12-22        NaT                   
3186 2025-12-23        NaT                   
3187 2025-12-24        NaT                   
3188 2025-12-25        NaT                   
3189 2025-12-26 2025-12-26  10:23:39,10:35:01
3190 2025-12-27 2025-12-27           10:44:51
3191 2025-12-28 2025-12-28           10:14:41
3192 2025-12-29 2025-12-29  10:33:39,10:45:01
3193 2025-12-30 2025-12-30           10:14:51
3194 2025-12-31 2025-12-31           10:24:41
In total: 3195 days, 1160 obs_dates, 1190 obs_times. 
First dates in newly downloaded:
  2017-04-03
  2017-04-04
  2017-04-05
  2017-04-06
  2017-04-07
  2017-04-08
  2017-04-09
  2017-04-10
  2017-04-11
  2017-04-12
Last dates in newly downloaded:
  2025-12-22
  2025-12-23
  2025-12-24
  2025-12-25
  2025-12-26
  2025-12-27
  2025-12-28
  2025-12-29
  2025-12-30
  2025-12-31
Newly downloaded dataset:
<xarray.Dataset> Size: 678GB
Dimensions:   (date: 3195, pixel: 105715396)
Coordinates:
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * date      (date) datetime64[ns] 26kB 2017-04-03 2017-04-04 ... 2025-12-31
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    doy       (date) int32 13kB 93 94 95 96 97 98 99 ... 360 361 362 363 364 365
Data variables:
    ndvi      (date, pixel) int16 676GB dask.array<chunksize=(1, 40000), meta=np.ndarray>
    obs_date  (date) bool 3kB True False False False ... True True True True
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
Newly derived dataset:
<xarray.Dataset> Size: 2TB
Dimensions:         (date: 3195, pixel: 105715396)
Coordinates:
  * pixel           (pixel) int32 423MB 0 1 2 ... 105715393 105715394 105715395
  * date            (date) datetime64[ns] 26kB 2017-04-03 ... 2025-12-31
    x_idx           (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx           (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x               (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y               (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    doy             (date) int32 13kB dask.array<chunksize=(3195,), meta=np.ndarray>
Data variables:
    ndvi_processed  (date, pixel) int16 676GB dask.array<chunksize=(3195, 40000), meta=np.ndarray>
    obs_date        (date) bool 3kB dask.array<chunksize=(3195,), meta=np.ndarray>
    median_ndvi     (pixel, date) int16 676GB dask.array<chunksize=(40000, 3195), meta=np.ndarray>
    mask_array      (date, pixel) int8 338GB dask.array<chunksize=(3195, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
Traceback (most recent call last):
  File "/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/xarray/core/dataset.py", line 1153, in _construct_dataarray
    variable = self._variables[name]
               ~~~~~~~~~~~~~~~^^^^^^
KeyError: 'ndvi'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/xarray/core/dataset.py", line 1252, in __getitem__
    return self._construct_dataarray(key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/xarray/core/dataset.py", line 1155, in _construct_dataarray
    _, name, variable = _get_virtual_variable(self._variables, name, self.sizes)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/xarray/core/dataset_utils.py", line 79, in _get_virtual_variable
    raise KeyError(key)
KeyError: 'ndvi'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py", line 423, in <module>
    print(type(new_ds["ndvi"].data), getattr(new_ds["ndvi"].data, "chunks", None))
               ~~~~~~^^^^^^^^
  File "/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/xarray/core/dataset.py", line 1265, in __getitem__
    raise KeyError(message) from e
KeyError: "No variable named 'ndvi'. Variables on the dataset include ['ndvi_processed', 'pixel', 'date', 'x_idx', 'y_idx', ..., 'y', 'doy', 'obs_date', 'median_ndvi', 'mask_array']"
